0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867
0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867
0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867
0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867
0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867 0.867
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
